Timestamp,Source,Name,Phone,Email,Condition,URL,TeleCRM
"27/5/2026, 2:31:56 pm",Website Popup Form,testing1,7485963201,[email],CoolSculpting,http://localhost:3000/,Not configured
"27/5/2026, 2:34:34 pm",Website Popup Form,rajesh kumar,7412580369,[email],Lipodissolve,http://localhost:3000/,Not configured
"27/5/2026, 2:36:22 pm",Debug Test,Codex Test,9999999999,test@example.com,CoolSculpting,http://localhost:3000/debug,Not configured
"27/5/2026, 2:38:58 pm",Website Popup Form,testing1,3201456987,[email],Lipodissolve,http://localhost:3000/,Not configured
"30/5/2026, 3:32:20 pm",Website Popup Form,testing100,7412580323,Metabolism and wellness support,Wellness & Metabolism Support,http://localhost:3000/#treatments,Not configured
"30/5/2026, 3:34:22 pm",Website Popup Form,testing2,7854120369,"Thighs, arms, back, or chin fat",Targeted Fat Reduction,http://localhost:3000/#treatments,Not configured
"5/6/2026, 12:28:59 pm",Website Leads,testing2,7859641130,Post-pregnancy weight gain,Wellness & Metabolism Support,http://localhost:3001/,TeleCRM did not confirm lead creation
"26/6/2026, 6:34:35 pm",Review Page,testing,7412036589,"very poor i', not satisfied for this please work hard",Rating: 3/5 | Callback: Yes,http://localhost:3000/review,TeleCRM did not confirm lead creation
"26/6/2026, 6:36:09 pm",Website Leads,testing2,7859640030,Stubborn belly fat,Overall Fat Loss Programs,http://localhost:3000/,TeleCRM did not confirm lead creation
"26/6/2026, 6:41:04 pm",Review Page,testing211,7485963201,something is don't like me so im not satisfied,Rating: 3/5 | Callback: Yes,http://localhost:3000/review,TeleCRM did not confirm lead creation
"26/6/2026, 6:44:19 pm",Review Page,rajeshs,7458963210,Hear It From Those Who Chose Change,Rating: 3/5 | Callback: Yes,http://localhost:3000/review,TeleCRM did not confirm lead creation
